Pyth Code,Source,Final File Name,Initial File Name,URL,Library Menu Label,SN Count,SN Naming,Description
T2Tv20,AWS,chm13v2.0.fa.gz,chm13v2.0.fa.gz,https://s3-us-west-2.amazonaws.com/human-pangenomics/T2T/CHM13/assemblies/analysis_set/chm13v2.0.fa.gz,T2T_v2.0 (PGP/HPP chrN) (Rec),25,Chr,T2T v2.0 (chm13 v1.1; HG002 Y v2.7; UCSC SN; @AWS)
hs37d5,NIH-Alt,hs37d5.fa.gz,hs37d5.fa.gz,https://ftp.ncbi.nlm.nih.gov/1000genomes/ftp/technical/reference/phase2_reference_assembly_sequence/hs37d5.fa.gz,hs37d5 (Dante) (NIH) (Rec),86,Num,hs37d5 (1K Genome; @US NIH)
hs38,NIH-Alt,hs38.fa.gz,hs38.fa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/archive/old_genbank/Eukaryotes/vertebrates_mammals/Homo_sapiens/GRCh38/seqs_for_alignment_pipelines/GCA_000001405.15_GRCh38_no_alt_analysis_set.fna.gz,hs38 (Nebula) (NIH) (Rec),195,Chr,hs38 No Alt (1K Genome; @US NIH)
hs38d1,NIH-Alt,hs38d1.fna.gz,hs38d1.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.15_GRCh38/seqs_for_alignment_pipelines.ucsc_ids/GCA_000001405.15_GRCh38_no_alt_plus_hs38d1_analysis_set.fna.gz,hs38d1 (Nebula new) (NIH),2580,Chr,hs38d1 No Alt + 2385 hs38d1 Decoys (1K; @US NIH)
hs38DH,NIH-Alt,hs38DH.fa.gz,hs38DH.fa,https://ftp.ncbi.nlm.nih.gov/1000genomes/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,hs38DH (aDNA) (NIH) 3x,3366,Chr,hs38DH (1KGenome; @US NIH; uncompressed so 3x download)
hs38d1a,NIH-Alt,hs38d1a.fna.gz,hs38d1a.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.15_GRCh38/seqs_for_alignment_pipelines.ucsc_ids/GCA_000001405.15_GRCh38_full_plus_hs38d1_analysis_set.fna.gz ,hs38d1a (1K Gen+) (NIH),2841,Chr,hs38d1a Full Anal + 2385 hs38d1 Decoys (1K; @US NIH)
hs37-,NIH-Alt,human_g1k_v37.fasta.gz,human_g1k_v37.fasta.gz,https://ftp.ncbi.nlm.nih.gov/1000genomes/ftp/technical/reference/human_g1k_v37.fasta.gz,human_g1k_v37 (NIH),84,Num,human_g1k_v37 (@US NIH)
hs37d5,EBI-Alt,hs37d5.fa.gz,hs37d5.fa.gz,https://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/phase2_reference_assembly_sequence/hs37d5.fa.gz,hs37d5 (Dante) (EBI) (Rec),86,Num,hs37d5 (1K Genome; @EU EBI)
hs38,EBI-Alt,hs38.fa.gz,hs38.fa.gz,https://get.wgse.io/hs38.fa.gz,hs38 (Nebula) (EBI) (Rec),195,Chr,hs38 No Alt (1K Genome; @WGSE)
hs38d1,EBI-Alt,hs38d1.fna.gz,hs38d1.fna.gz,https://get.wgse.io/hs38d1.fna.gz,hs38d1 (Nebula New) (EBI),2580,Chr,hs38d1 No Alt + 2385 hs38d1 Decoys (1K; @WGSE)
